07 Jul 2017 17:20:34.542 [140158925945024] INFO  otsdaq.p:2015 <> - xdaq version: 05.02.00, compiled on May 10 2017 at 10:29:39, 64bit
07 Jul 2017 17:20:34.544 [140158925945024] INFO  otsdaq.p:2015 <> - Loaded profile: /home/otsdaq/Desktop/otsdaq-v1_01_01/srcs/otsdaq_demo/NoGitData/XDAQConfigurations/otsConfiguration_CMake.xml
07 Jul 2017 17:20:34.544 [140158925945024] INFO  otsdaq.p:2015 <> - b2innub version: 02.05.00, compiled on Dec 16 2016 at 17:01:53
07 Jul 2017 17:20:34.545 [140158925945024] INFO  otsdaq.p:2015 <> - executive version: 04.00.06, compiled on Dec 16 2016 at 17:01:39
07 Jul 2017 17:20:34.546 [140158925945024] INFO  otsdaq.p:2015 <> - b2inutils version: 04.04.05, compiled on Apr 12 2017 at 14:54:19
07 Jul 2017 17:20:34.548 [140158925945024] INFO  otsdaq.p:2015 <> - pthttp version: 04.05.05, compiled on Dec 16 2016 at 17:01:13
07 Jul 2017 17:20:34.549 [140158925945024] INFO  otsdaq.p:2015 <> - ptfifo version: 04.03.01, compiled on Mar 29 2017 at 14:04:58
07 Jul 2017 17:20:34.549 [140158925945024] INFO  otsdaq.p:2015 <> - xrelay version: 04.01.00, compiled on Dec 16 2016 at 17:01:51
07 Jul 2017 17:20:34.551 [140158925945024] INFO  otsdaq.p:2015 <> - hyperdaq version: 05.01.07, compiled on May  2 2017 at 15:26:29
07 Jul 2017 17:20:34.551 [140158925945024] DEBUG otsdaq.p:2015 <> - Create application descriptor for class: executive::Application id: 0
07 Jul 2017 17:20:34.564 [140158925945024] INFO  otsdaq.p:2015.executive::Application.lid(0) <> - Log URL not set (was already console)
07 Jul 2017 17:20:34.565 [140158925945024] INFO  otsdaq.p:2015.executive::Application.lid(0) <> - Changed Log level to INFO
07 Jul 2017 17:20:34.571 [140158925945024] INFO  otsdaq.p:2015.pt::http::PeerTransportHTTP.lid(1) <> - No security policies on this server
07 Jul 2017 17:20:34.813 [140158925945024] INFO  otsdaq.p:2015 <> - Supervisor version: 01.00.00, compiled on Jul  6 2017 at 16:28:05
07 Jul 2017 17:20:35.570 [140158925945024] WARN  otsdaq.p:2015 <> - Could not perform version checking on module file://home/otsdaq/Desktop/otsdaq-v1_01_01/build_slf7.x86_64/otsdaq/lib/libCoreSupervisors.so, version declaration missing.
07 Jul 2017 17:20:35.574 [140158925945024] WARN  otsdaq.p:2015 <> - Could not perform version checking on module file://home/otsdaq/Desktop/otsdaq-v1_01_01/build_slf7.x86_64/otsdaq_utilities/lib/libChat.so, version declaration missing.
07 Jul 2017 17:20:35.577 [140158925945024] WARN  otsdaq.p:2015 <> - Could not perform version checking on module file://home/otsdaq/Desktop/otsdaq-v1_01_01/build_slf7.x86_64/otsdaq_utilities/lib/libConsole.so, version declaration missing.
07 Jul 2017 17:20:35.581 [140158925945024] WARN  otsdaq.p:2015 <> - Could not perform version checking on module file://home/otsdaq/Desktop/otsdaq-v1_01_01/build_slf7.x86_64/otsdaq_utilities/lib/libLogbook.so, version declaration missing.
07 Jul 2017 17:20:35.586 [140158925945024] WARN  otsdaq.p:2015 <> - Could not perform version checking on module file://home/otsdaq/Desktop/otsdaq-v1_01_01/build_slf7.x86_64/otsdaq_utilities/lib/libConfigurationGUI.so, version declaration missing.
07 Jul 2017 17:20:35.589 [140158925945024] WARN  otsdaq.p:2015 <> - Could not perform version checking on module file://home/otsdaq/Desktop/otsdaq-v1_01_01/build_slf7.x86_64/otsdaq_utilities/lib/libControlsDashboard.so, version declaration missing.
07 Jul 2017 17:20:35.593 [140158925945024] WARN  otsdaq.p:2015 <> - Could not perform version checking on module file://home/otsdaq/Desktop/otsdaq-v1_01_01/build_slf7.x86_64/otsdaq_utilities/lib/libMacroMaker.so, version declaration missing.
LogDebug:ots:otsdaq/otsdaq-core/FiniteStateMachine/FiniteStateMachine.cc [17]	Transition? 0
LogDebug:ots:otsdaq/otsdaq-core/FiniteStateMachine/RunControlStateMachine.cc [81]	Supervisor is in transition?0
LogDebug:ots:otsdaq/otsdaq-core/FiniteStateMachine/RunControlStateMachine.cc [84]	Supervisor is in transition?0
LogDebug:ConfigurationBase:otsdaq/otsdaq-core/ConfigurationDataFormats/ConfigurationBase.cc [549]	ConfigurationGroupMetadata: Configuration: ConfigurationGroupMetadata
LogDebug:ConfigurationBase:otsdaq/otsdaq-core/ConfigurationDataFormats/ConfigurationBase.cc [552]	ConfigurationGroupMetadata: Num of Views: 0 (Temporary Views: 0)
LogDebug:ConfigurationBase:otsdaq/otsdaq-core/ConfigurationDataFormats/ConfigurationBase.cc [575]	ConfigurationGroupMetadata: Using Mock-up view
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [153]	ACTIVE_GROUP_FILENAME = /home/otsdaq/Desktop/otsdaq-v1_01_01/srcs/otsdaq_demo/NoGitData/ServiceData/ActiveConfigurationGroups.cfg
LogInfo:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [676]	Loading Configuration Group: testContext(5)
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [692]	Found group meta data. v10
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [718]	memberMap loaded size = 7
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [742]	Activating chosen group:
LogDebug:ots:otsdaq/otsdaq-core/ConfigurationPluginDataFormats/DesktopIconConfiguration_configuration.cc [71]	*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*
LogDebug:ots:otsdaq/otsdaq-core/ConfigurationPluginDataFormats/DesktopIconConfiguration_configuration.cc [72]	DesktopIconConfiguration
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1154]	Children of node: DesktopIconConfiguration
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: FSM
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: Chat
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: Logbook
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: Visualizer
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: ConfigureGUI
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: FESubConfigGUI
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: MacroMaker
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: ControlsDashboard
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: NOvALog
