%MSG-i configureMessageFacility:  CorePropertySupervisorBase  29-Nov-2018 15:41:30 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/work/otsdaq/srcs/otsdaq_drs4ftbf/userdata/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 29-Nov-2018 15:41:30 CST  pre-events TCPConnect.cc:334
Resolving host 127.0.0.1, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 29-Nov-2018 15:41:30 CST  pre-events TCPConnect.cc:241
Resolving ip suv1.nicadd.niu.edu
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  29-Nov-2018 15:41:30 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/work/otsdaq/srcs/otsdaq_drs4ftbf/userdata/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 29-Nov-2018 15:41:30 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/work/otsdaq/srcs/otsdaq_drs4ftbf/userdata/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  ConfigurationGUI 29-Nov-2018 15:41:30 CST  pre-events configureMessageFacility.cc:286
Message Facility Application ConfigurationGUI configured with: debugModules:["*"] destinations:{file:{append:false directory:"/work/otsdaq/srcs/otsdaq_drs4ftbf/userdata/Logs/ConfigurationGUI" pattern:"ConfigurationGUI-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  OtsConfigurationWizard  29-Nov-2018 15:41:31 CST pre-events configureMessageFacility.cc:286
Message Facility Application OtsConfigurationWizard configured with: debugModules:["*"] destinations:{file:{append:false directory:"/work/otsdaq/srcs/otsdaq_drs4ftbf/userdata/Logs/OtsConfigurationWizard" pattern:"OtsConfigurationWizard-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CorePropertySupervisorBase  29-Nov-2018 15:41:31 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/work/otsdaq/srcs/otsdaq_drs4ftbf/userdata/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  29-Nov-2018 15:41:31 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/work/otsdaq/srcs/otsdaq_drs4ftbf/userdata/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 29-Nov-2018 15:41:31 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/work/otsdaq/srcs/otsdaq_drs4ftbf/userdata/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  ConsoleSupervisor 29-Nov-2018 15:41:31 CST  pre-events configureMessageFacility.cc:286
Message Facility Application ConsoleSupervisor configured with: debugModules:["*"] destinations:{file:{append:false directory:"/work/otsdaq/srcs/otsdaq_drs4ftbf/userdata/Logs/ConsoleSupervisor" pattern:"ConsoleSupervisor-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-d Console:  Early 29-Nov-2018 15:41:32 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [161]	DEBUG messages look like this.
%MSG
%MSG-i Console:  Early 29-Nov-2018 15:41:32 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [162]	INFO messages look like this.
%MSG
%MSG-w Console:  Early 29-Nov-2018 15:41:32 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [163]	WARNING messages look like this.
%MSG
%MSG-e Console:  Early 29-Nov-2018 15:41:32 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [164]	ERROR messages look like this.
%MSG
%MSG-i ConfigurationManagerRW:  Early 29-Nov-2018 15:43:28 CST pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [336]	Updating persistent active groups to /work/otsdaq/srcs/otsdaq_drs4ftbf/userdata/ServiceData/ActiveConfigurationGroups.cfg ...
%MSG
%MSG-i ConfigurationManagerRW:  Early 29-Nov-2018 15:43:28 CST pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [359]	Active Context: T992Context(40)
%MSG
%MSG-i ConfigurationManagerRW:  Early 29-Nov-2018 15:43:28 CST pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [361]	Active Backbone: GroupAliasTreeEditWizBackbone(52)
%MSG
%MSG-i ConfigurationManagerRW:  Early 29-Nov-2018 15:43:28 CST pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [363]	Active Iterate: iterateDefaultGroup(4)
%MSG
%MSG-i ConfigurationManagerRW:  Early 29-Nov-2018 15:43:28 CST pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [365]	Active Configuration: T992Config(44)
%MSG
%MSG-i ConfigurationManagerRW:  Early 29-Nov-2018 15:43:30 CST pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [336]	Updating persistent active groups to /work/otsdaq/srcs/otsdaq_drs4ftbf/userdata/ServiceData/ActiveConfigurationGroups.cfg ...
%MSG
%MSG-i ConfigurationManagerRW:  Early 29-Nov-2018 15:43:30 CST pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [359]	Active Context: T992Context(40)
%MSG
%MSG-i ConfigurationManagerRW:  Early 29-Nov-2018 15:43:30 CST pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [361]	Active Backbone: GroupAliasTreeEditWizBackbone(54)
%MSG
%MSG-i ConfigurationManagerRW:  Early 29-Nov-2018 15:43:30 CST pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [363]	Active Iterate: iterateDefaultGroup(4)
%MSG
%MSG-i ConfigurationManagerRW:  Early 29-Nov-2018 15:43:30 CST pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [365]	Active Configuration: T992Config(44)
%MSG
%MSG-i ConfigurationManagerRW:  Early 29-Nov-2018 15:43:55 CST pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [336]	Updating persistent active groups to /work/otsdaq/srcs/otsdaq_drs4ftbf/userdata/ServiceData/ActiveConfigurationGroups.cfg ...
%MSG
%MSG-i ConfigurationManagerRW:  Early 29-Nov-2018 15:43:55 CST pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [359]	Active Context: T992Context(41)
%MSG
%MSG-i ConfigurationManagerRW:  Early 29-Nov-2018 15:43:55 CST pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [361]	Active Backbone: GroupAliasTreeEditWizBackbone(54)
%MSG
%MSG-i ConfigurationManagerRW:  Early 29-Nov-2018 15:43:55 CST pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [363]	Active Iterate: iterateDefaultGroup(4)
%MSG
%MSG-i ConfigurationManagerRW:  Early 29-Nov-2018 15:43:55 CST pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [365]	Active Configuration: T992Config(44)
%MSG
%MSG-i ConfigurationManagerRW:  Early 29-Nov-2018 15:43:57 CST pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [336]	Updating persistent active groups to /work/otsdaq/srcs/otsdaq_drs4ftbf/userdata/ServiceData/ActiveConfigurationGroups.cfg ...
%MSG
%MSG-i ConfigurationManagerRW:  Early 29-Nov-2018 15:43:57 CST pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [359]	Active Context: T992Context(41)
%MSG
%MSG-i ConfigurationManagerRW:  Early 29-Nov-2018 15:43:57 CST pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [361]	Active Backbone: GroupAliasTreeEditWizBackbone(55)
%MSG
%MSG-i ConfigurationManagerRW:  Early 29-Nov-2018 15:43:57 CST pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [363]	Active Iterate: iterateDefaultGroup(4)
%MSG
%MSG-i ConfigurationManagerRW:  Early 29-Nov-2018 15:43:57 CST pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [365]	Active Configuration: T992Config(44)
%MSG
%MSG-i ConfigurationManagerRW:  Early 29-Nov-2018 15:45:19 CST pre-events
